presolving:
(round 1, fast)       12456 del vars, 25227 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 31363 clqs
   (0.4s) running MILP presolver
   (0.7s) MILP presolver (4 rounds): 249 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     12705 del vars, 56940 del conss, 600 add conss, 12556 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 250 clqs
(round 3, exhaustive) 12705 del vars, 56940 del conss, 600 add conss, 12556 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 250 clqs
   (0.9s) probing: 51/12545 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.9s) no symmetry present
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 12705 deleted vars, 56940 deleted constraints, 600 added constraints, 12556 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 250 cliques
presolved problem has 12645 variables (12545 bin, 0 int, 100 impl, 0 cont) and 600 constraints
    250 constraints of type <setppc>
    100 constraints of type <linear>
    250 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(round 8, fast)       9093 del vars, 385 del conss, 83 add conss, 33 chg bounds, 70 chg sides, 7288 chg coeffs, 170 upgd conss, 0 impls, 559 clqs
(round 9, medium)     9093 del vars, 454 del conss, 112 add conss, 33 chg bounds, 91 chg sides, 8251 chg coeffs, 170 upgd conss, 0 impls, 559 clqs
(round 10, exhaustive) 9093 del vars, 455 del conss, 112 add conss, 33 chg bounds, 91 chg sides, 8255 chg coeffs, 170 upgd conss, 0 impls, 559 clqs
(round 11, exhaustive) 9093 del vars, 455 del conss, 112 add conss, 33 chg bounds, 91 chg sides, 8259 chg coeffs, 176 upgd conss, 0 impls, 567 clqs
(round 12, fast)       9093 del vars, 464 del conss, 115 add conss, 33 chg bounds, 95 chg sides, 8436 chg coeffs, 176 upgd conss, 0 impls, 567 clqs
(round 13, exhaustive) 9093 del vars, 467 del conss, 115 add conss, 33 chg bounds, 95 chg sides, 8440 chg coeffs, 176 upgd conss, 0 impls, 575 clqs
(round 14, exhaustive) 9093 del vars, 468 del conss, 115 add conss, 33 chg bounds, 95 chg sides, 8441 chg coeffs, 176 upgd conss, 0 impls, 578 clqs
(round 15, exhaustive) 9093 del vars, 481 del conss, 115 add conss, 33 chg bounds, 95 chg sides, 8450 chg coeffs, 176 upgd conss, 0 impls, 578 clqs
(round 16, exhaustive) 9096 del vars, 497 del conss, 115 add conss, 33 chg bounds, 95 chg sides, 9050 chg coeffs, 176 upgd conss, 0 impls, 578 clqs
(round 17, fast)       9099 del vars, 498 del conss, 115 add conss, 33 chg bounds, 95 chg sides, 9060 chg coeffs, 176 upgd conss, 0 impls, 578 clqs
(round 18, exhaustive) 9099 del vars, 500 del conss, 116 add conss, 33 chg bounds, 95 chg sides, 9060 chg coeffs, 176 upgd conss, 0 impls, 578 clqs
(round 19, exhaustive) 9099 del vars, 504 del conss, 116 add conss, 33 chg bounds, 95 chg sides, 9060 chg coeffs, 176 upgd conss, 0 impls, 578 clqs
presolving (20 rounds: 20 fast, 13 medium, 12 exhaustive):
 9099 deleted vars, 504 deleted constraints, 116 added constraints, 33 tightened bounds, 0 added holes, 95 changed sides, 9060 changed coefficients
 0 implications, 578 cliques
presolved problem has 3549 variables (3517 bin, 0 int, 32 impl, 0 cont) and 526 constraints
     13 constraints of type <knapsack>
    192 constraints of type <setppc>
    121 constraints of type <linear>
     98 constraints of type <logicor>
    102 constraints of type <bounddisjunction>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.37
transformed 74/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.5s|     1 |     0 |162573 |     - |   313M |   0 |3549 | 526 | 298 |   0 |  0 | 334 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 68.5s|     1 |     0 |162573 |     - |   313M |   0 |3549 | 526 | 298 |   0 |  0 | 334 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 68.6s|     1 |     0 |162585 |     - |   314M |   0 |3549 | 526 | 299 |   1 |  1 | 334 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 68.6s|     1 |     0 |162586 |     - |   314M |   0 |3549 | 525 | 300 |   2 |  2 | 334 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 68.6s|     1 |     0 |162592 |     - |   314M |   0 |3549 | 524 | 301 |   3 |  3 | 334 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 68.6s|     1 |     0 |162605 |     - |   314M |   0 |3549 | 524 | 302 |   4 |  4 | 334 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 68.6s|     1 |     0 |162612 |     - |   314M |   0 |3549 | 522 | 303 |   5 |  5 | 334 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
(run 2, node 1) restarting after 608 global fixings of integer variables

(restart) converted 5 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       609 del vars, 35 del conss, 3 add conss, 0 chg bounds, 3 chg sides, 1613 chg coeffs, 0 upgd conss, 0 impls, 252 clqs
   (69.5s) running MILP presolver
   (69.5s) MILP presolver (2 rounds): 3 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     612 del vars, 38 del conss, 3 add conss, 0 chg bounds, 3 chg sides, 1613 chg coeffs, 0 upgd conss, 0 impls, 249 clqs
(round 3, exhaustive) 612 del vars, 43 del conss, 3 add conss, 0 chg bounds, 6 chg sides, 1613 chg coeffs, 0 upgd conss, 0 impls, 251 clqs
(round 4, exhaustive) 612 del vars, 43 del conss, 3 add conss, 0 chg bounds, 6 chg sides, 1613 chg coeffs, 3 upgd conss, 0 impls, 251 clqs
(round 5, fast)       612 del vars, 45 del conss, 4 add conss, 0 chg bounds, 6 chg sides, 1613 chg coeffs, 3 upgd conss, 0 impls, 251 clqs
(round 6, exhaustive) 612 del vars, 46 del conss, 4 add conss, 0 chg bounds, 6 chg sides, 1613 chg coeffs, 3 upgd conss, 0 impls, 251 clqs
(round 7, exhaustive) 612 del vars, 55 del conss, 4 add conss, 0 chg bounds, 6 chg sides, 1613 chg coeffs, 3 upgd conss, 0 impls, 251 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 612 deleted vars, 55 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 1618 changed coefficients
 0 implications, 251 cliques
presolved problem has 2937 variables (2906 bin, 0 int, 31 impl, 0 cont) and 474 constraints
     10 constraints of type <knapsack>
    193 constraints of type <setppc>
    119 constraints of type <linear>
     59 constraints of type <logicor>
     93 constraints of type <bounddisjunction>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.71
transformed 58/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.0s|     1 |     0 |169181 |     - |   315M |   0 |2937 | 474 | 292 |   0 |  0 | 338 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 70.0s|     1 |     0 |169181 |     - |   315M |   0 |2937 | 474 | 292 |   0 |  0 | 338 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 70.1s|     1 |     0 |169186 |     - |   316M |   0 |2937 | 474 | 293 |   1 |  1 | 338 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 70.1s|     1 |     0 |169188 |     - |   316M |   0 |2937 | 474 | 294 |   2 |  2 | 338 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 70.1s|     1 |     0 |169210 |     - |   316M |   0 |2937 | 474 | 296 |   4 |  3 | 338 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 70.1s|     1 |     0 |169213 |     - |   316M |   0 |2937 | 474 | 297 |   5 |  4 | 338 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 70.1s|     1 |     0 |169215 |     - |   316M |   0 |2937 | 474 | 298 |   6 |  5 | 338 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 70.2s|     1 |     0 |169225 |     - |   316M |   0 |2937 | 474 | 299 |   7 |  6 | 338 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 70.2s|     1 |     0 |169233 |     - |   316M |   0 |2937 | 474 | 300 |   8 |  7 | 338 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 70.6s|     1 |     2 |171618 |     - |   316M |   0 |2937 | 474 | 300 |   8 |  9 | 338 |  36 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 72.2s|   100 |   101 |176047 |  68.8 |   316M |  11 |2937 | 520 | 273 |  14 |  1 | 414 |  36 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
*72.9s|   153 |   152 |179431 |  68.6 |    LP  |  13 |2937 | 450 | 282 |  28 |  8 | 474 |  36 | 5.194370e+05 | 5.194620e+05 |   0.00%| unknown
*73.2s|   192 |   161 |180269 |  67.1 |    LP  |  13 |2937 | 464 | 274 |  43 |  2 | 495 |  36 | 5.194370e+05 | 5.194590e+05 |   0.00%|   7.98%
 73.2s|   200 |   157 |180295 |  66.7 |   316M |  13 |2937 | 462 | 274 |  43 |  0 | 495 |  36 | 5.194370e+05 | 5.194590e+05 |   0.00%|  11.50%
 73.4s|   300 |    92 |180785 |  62.2 |   316M |  13 |2937 | 450 | 273 |  47 |  2 | 498 |  36 | 5.194410e+05 | 5.194590e+05 |   0.00%|  64.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.7s|   400 |    37 |181727 |  58.6 |   316M |  16 |2937 | 468 | 278 |  63 |  0 | 520 |  36 | 5.194450e+05 | 5.194590e+05 |   0.00%|  96.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 73.82
Solving Nodes      : 449 (total of 1513 nodes in 3 runs)
Primal Bound       : +5.19459000000000e+05 (214 solutions)
Dual Bound         : +5.19459000000000e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 73.83 seconds
Objective Value: 519459.00
