presolving:
(round 1, fast)       699 del vars, 699 del conss, 0 add conss, 9133 chg bounds, 26 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       699 del vars, 699 del conss, 0 add conss, 18220 chg bounds, 26 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       699 del vars, 829 del conss, 0 add conss, 18220 chg bounds, 26 chg sides, 699 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     699 del vars, 2124 del conss, 1282 add conss, 18220 chg bounds, 26 chg sides, 699 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 1 exhaustive):
 699 deleted vars, 2124 deleted constraints, 1282 added constraints, 18220 tightened bounds, 0 added holes, 26 changed sides, 699 changed coefficients
 9087 implications, 0 cliques
presolved problem has 9786 variables (699 bin, 9087 int, 0 impl, 0 cont) and 1282 constraints
   1282 constraints of type <linear>
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.3s|     1 |     0 | 12378 |     - |   103M |   0 |7084 |1987 |1986 |  36 | 25 |   0 |   0 | 8.524806e+05 | 9.818470e+05 |  15.18%| unknown
 71.3s|     1 |     0 | 12415 |     - |   103M |   0 |7084 |1987 |1990 |  40 | 26 |   0 |   0 | 8.525410e+05 | 9.818470e+05 |  15.17%| unknown
 71.3s|     1 |     0 | 12415 |     - |   103M |   0 |7084 |1987 |1990 |  40 | 26 |   0 |   0 | 8.525410e+05 | 9.818470e+05 |  15.17%| unknown
 71.4s|     1 |     0 | 12427 |     - |   103M |   0 |7084 |1987 |1991 |  41 | 27 |   0 |   0 | 8.526390e+05 | 9.818470e+05 |  15.15%| unknown
 71.4s|     1 |     0 | 12427 |     - |   103M |   0 |7084 |1987 |1991 |  41 | 27 |   0 |   0 | 8.526390e+05 | 9.818470e+05 |  15.15%| unknown
 71.5s|     1 |     0 | 12436 |     - |   103M |   0 |7084 |1987 |1992 |  42 | 28 |   0 |   0 | 8.527074e+05 | 9.818470e+05 |  15.14%| unknown
 71.5s|     1 |     0 | 12436 |     - |   103M |   0 |7084 |1987 |1992 |  42 | 28 |   0 |   0 | 8.527074e+05 | 9.818470e+05 |  15.14%| unknown
 71.6s|     1 |     0 | 12437 |     - |   103M |   0 |7084 |1987 |1993 |  43 | 29 |   0 |   0 | 8.527094e+05 | 9.818470e+05 |  15.14%| unknown
 71.6s|     1 |     0 | 12437 |     - |   103M |   0 |7084 |1987 |1993 |  43 | 29 |   0 |   0 | 8.527094e+05 | 9.818470e+05 |  15.14%| unknown
 71.7s|     1 |     0 | 12461 |     - |   103M |   0 |7084 |1987 |1993 |  44 | 30 |   0 |   0 | 8.527566e+05 | 9.818470e+05 |  15.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.7s|     1 |     0 | 12461 |     - |   103M |   0 |7084 |1987 |1993 |  44 | 30 |   0 |   0 | 8.527566e+05 | 9.818470e+05 |  15.14%| unknown
 71.8s|     1 |     0 | 12486 |     - |   103M |   0 |7084 |1987 |1997 |  48 | 31 |   0 |   0 | 8.529136e+05 | 9.818470e+05 |  15.12%| unknown
 71.8s|     1 |     0 | 12486 |     - |   103M |   0 |7084 |1987 |1997 |  48 | 31 |   0 |   0 | 8.529136e+05 | 9.818470e+05 |  15.12%| unknown
 71.9s|     1 |     0 | 12490 |     - |   103M |   0 |7084 |1987 |2000 |  51 | 32 |   0 |   0 | 8.529891e+05 | 9.818470e+05 |  15.11%| unknown
 71.9s|     1 |     0 | 12490 |     - |   103M |   0 |7084 |1987 |2000 |  51 | 32 |   0 |   0 | 8.529891e+05 | 9.818470e+05 |  15.11%| unknown
 71.9s|     1 |     0 | 12493 |     - |   103M |   0 |7084 |1987 |2001 |  52 | 33 |   0 |   0 | 8.530887e+05 | 9.818470e+05 |  15.09%| unknown
 71.9s|     1 |     0 | 12493 |     - |   103M |   0 |7084 |1987 |2001 |  52 | 33 |   0 |   0 | 8.530887e+05 | 9.818470e+05 |  15.09%| unknown
 72.0s|     1 |     0 | 12495 |     - |   103M |   0 |7084 |1987 |2001 |  53 | 34 |   0 |   0 | 8.531059e+05 | 9.818470e+05 |  15.09%| unknown
 72.0s|     1 |     0 | 12495 |     - |   103M |   0 |7084 |1987 |2001 |  53 | 34 |   0 |   0 | 8.531059e+05 | 9.818470e+05 |  15.09%| unknown
 72.0s|     1 |     0 | 12528 |     - |   103M |   0 |7084 |1987 |2002 |  54 | 35 |   0 |   0 | 8.533519e+05 | 9.818470e+05 |  15.06%| unknown
 72.1s|     1 |     0 | 12528 |     - |   103M |   0 |7084 |1987 |2002 |  54 | 35 |   0 |   0 | 8.533519e+05 | 9.818470e+05 |  15.06%| unknown
 72.1s|     1 |     0 | 12546 |     - |   103M |   0 |7084 |1987 |2000 |  55 | 36 |   0 |   0 | 8.533678e+05 | 9.818470e+05 |  15.06%| unknown
 72.1s|     1 |     0 | 12546 |     - |   103M |   0 |7084 |1987 |2000 |  55 | 36 |   0 |   0 | 8.533678e+05 | 9.818470e+05 |  15.06%| unknown
 72.2s|     1 |     0 | 12550 |     - |   103M |   0 |7084 |1987 |2001 |  56 | 37 |   0 |   0 | 8.533816e+05 | 9.818470e+05 |  15.05%| unknown
 72.2s|     1 |     0 | 12550 |     - |   103M |   0 |7084 |1987 |2001 |  56 | 37 |   0 |   0 | 8.533816e+05 | 9.818470e+05 |  15.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s|     1 |     0 | 12561 |     - |   103M |   0 |7084 |1987 |2002 |  57 | 38 |   0 |   0 | 8.533869e+05 | 9.818470e+05 |  15.05%| unknown
 72.2s|     1 |     0 | 12561 |     - |   103M |   0 |7084 |1987 |2002 |  57 | 38 |   0 |   0 | 8.533869e+05 | 9.818470e+05 |  15.05%| unknown
 72.3s|     1 |     0 | 12576 |     - |   103M |   0 |7084 |1987 |2003 |  58 | 39 |   0 |   0 | 8.533947e+05 | 9.818470e+05 |  15.05%| unknown
 72.3s|     1 |     0 | 12576 |     - |   103M |   0 |7084 |1987 |2003 |  58 | 39 |   0 |   0 | 8.533947e+05 | 9.818470e+05 |  15.05%| unknown
 72.4s|     1 |     0 | 12586 |     - |   103M |   0 |7084 |1987 |2006 |  61 | 40 |   0 |   0 | 8.534598e+05 | 9.818470e+05 |  15.04%| unknown
 72.4s|     1 |     0 | 12586 |     - |   103M |   0 |7084 |1987 |2005 |  61 | 40 |   0 |   0 | 8.534598e+05 | 9.818470e+05 |  15.04%| unknown
 72.4s|     1 |     0 | 12609 |     - |   103M |   0 |7084 |1987 |2008 |  64 | 41 |   0 |   0 | 8.536017e+05 | 9.818470e+05 |  15.02%| unknown
 72.4s|     1 |     0 | 12609 |     - |   103M |   0 |7084 |1987 |2007 |  64 | 41 |   0 |   0 | 8.536017e+05 | 9.818470e+05 |  15.02%| unknown
 72.5s|     1 |     0 | 12616 |     - |   103M |   0 |7084 |1987 |2002 |  65 | 42 |   0 |   0 | 8.536368e+05 | 9.818470e+05 |  15.02%| unknown
 72.5s|     1 |     0 | 12616 |     - |   103M |   0 |7084 |1987 |2002 |  65 | 42 |   0 |   0 | 8.536368e+05 | 9.818470e+05 |  15.02%| unknown
 72.6s|     1 |     0 | 12626 |     - |   103M |   0 |7084 |1987 |2003 |  66 | 43 |   0 |   0 | 8.536598e+05 | 9.818470e+05 |  15.02%| unknown
 72.6s|     1 |     0 | 12626 |     - |   103M |   0 |7084 |1987 |2002 |  66 | 43 |   0 |   0 | 8.536598e+05 | 9.818470e+05 |  15.02%| unknown
 72.6s|     1 |     0 | 12631 |     - |   103M |   0 |7084 |1987 |2003 |  67 | 44 |   0 |   0 | 8.536825e+05 | 9.818470e+05 |  15.01%| unknown
 72.6s|     1 |     0 | 12631 |     - |   103M |   0 |7084 |1987 |2003 |  67 | 44 |   0 |   0 | 8.536825e+05 | 9.818470e+05 |  15.01%| unknown
 72.7s|     1 |     0 | 12645 |     - |   103M |   0 |7084 |1987 |2004 |  68 | 45 |   0 |   0 | 8.537279e+05 | 9.818470e+05 |  15.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.7s|     1 |     0 | 12645 |     - |   103M |   0 |7084 |1987 |2004 |  68 | 45 |   0 |   0 | 8.537279e+05 | 9.818470e+05 |  15.01%| unknown
 72.7s|     1 |     0 | 12650 |     - |   103M |   0 |7084 |1987 |2005 |  69 | 46 |   0 |   0 | 8.537741e+05 | 9.818470e+05 |  15.00%| unknown
 72.7s|     1 |     0 | 12650 |     - |   103M |   0 |7084 |1987 |2005 |  69 | 46 |   0 |   0 | 8.537741e+05 | 9.818470e+05 |  15.00%| unknown
 72.8s|     1 |     0 | 12651 |     - |   103M |   0 |7084 |1987 |2006 |  70 | 47 |   0 |   0 | 8.537883e+05 | 9.818470e+05 |  15.00%| unknown
 72.8s|     1 |     0 | 12651 |     - |   104M |   0 |7084 |1987 |2006 |  70 | 47 |   0 |   0 | 8.537883e+05 | 9.818470e+05 |  15.00%| unknown
 72.9s|     1 |     0 | 12655 |     - |   104M |   0 |7084 |1987 |2007 |  71 | 48 |   0 |   0 | 8.537956e+05 | 9.818470e+05 |  15.00%| unknown
 72.9s|     1 |     0 | 12655 |     - |   104M |   0 |7084 |1987 |2007 |  71 | 48 |   0 |   0 | 8.537956e+05 | 9.818470e+05 |  15.00%| unknown
 72.9s|     1 |     0 | 12656 |     - |   104M |   0 |7084 |1987 |2008 |  72 | 49 |   0 |   0 | 8.537980e+05 | 9.818470e+05 |  15.00%| unknown
 72.9s|     1 |     0 | 12656 |     - |   104M |   0 |7084 |1987 |2008 |  72 | 49 |   0 |   0 | 8.537980e+05 | 9.818470e+05 |  15.00%| unknown
 73.0s|     1 |     0 | 12664 |     - |   104M |   0 |7084 |1987 |2009 |  73 | 50 |   0 |   0 | 8.538316e+05 | 9.818470e+05 |  14.99%| unknown
 73.0s|     1 |     0 | 12664 |     - |   104M |   0 |7084 |1987 |2009 |  73 | 50 |   0 |   0 | 8.538316e+05 | 9.818470e+05 |  14.99%| unknown
 73.0s|     1 |     0 | 12676 |     - |   104M |   0 |7084 |1987 |2011 |  75 | 51 |   0 |   0 | 8.538490e+05 | 9.818470e+05 |  14.99%| unknown
 73.0s|     1 |     0 | 12676 |     - |   104M |   0 |7084 |1987 |2011 |  75 | 51 |   0 |   0 | 8.538490e+05 | 9.818470e+05 |  14.99%| unknown
 73.1s|     1 |     0 | 12676 |     - |   104M |   0 |7084 |1425 |2011 |  75 | 51 |   0 |   0 | 8.538490e+05 | 9.818470e+05 |  14.99%| unknown
 73.2s|     1 |     0 | 12677 |     - |   106M |   0 |7084 |1425 |2012 |  76 | 52 |   0 |   0 | 8.538563e+05 | 9.818470e+05 |  14.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.2s|     1 |     0 | 12677 |     - |   106M |   0 |7084 |1425 |1870 |  76 | 52 |   0 |   0 | 8.538563e+05 | 9.818470e+05 |  14.99%| unknown
 73.4s|     1 |     0 | 12683 |     - |   106M |   0 |7084 |1425 |1871 |  77 | 53 |   0 |   0 | 8.538881e+05 | 9.818470e+05 |  14.99%| unknown
 73.4s|     1 |     0 | 12683 |     - |   106M |   0 |7084 |1425 |1870 |  77 | 53 |   0 |   0 | 8.538881e+05 | 9.818470e+05 |  14.99%| unknown
 73.7s|     1 |     0 | 12689 |     - |   106M |   0 |7084 |1425 |1867 |  78 | 54 |   0 |   0 | 8.539098e+05 | 9.818470e+05 |  14.98%| unknown
 73.7s|     1 |     0 | 12689 |     - |   106M |   0 |7084 |1425 |1867 |  78 | 54 |   0 |   0 | 8.539098e+05 | 9.818470e+05 |  14.98%| unknown
 73.9s|     1 |     0 | 12696 |     - |   106M |   0 |7084 |1425 |1869 |  80 | 55 |   0 |   0 | 8.539171e+05 | 9.818470e+05 |  14.98%| unknown
 73.9s|     1 |     0 | 12696 |     - |   106M |   0 |7084 |1425 |1869 |  80 | 55 |   0 |   0 | 8.539171e+05 | 9.818470e+05 |  14.98%| unknown
 74.0s|     1 |     0 | 12702 |     - |   106M |   0 |7084 |1425 |1870 |  81 | 56 |   0 |   0 | 8.539363e+05 | 9.818470e+05 |  14.98%| unknown
 74.0s|     1 |     0 | 12702 |     - |   106M |   0 |7084 |1425 |1870 |  81 | 56 |   0 |   0 | 8.539363e+05 | 9.818470e+05 |  14.98%| unknown
 74.1s|     1 |     0 | 12705 |     - |   106M |   0 |7084 |1425 |1871 |  82 | 57 |   0 |   0 | 8.539523e+05 | 9.818470e+05 |  14.98%| unknown
 74.1s|     1 |     0 | 12705 |     - |   106M |   0 |7084 |1425 |1871 |  82 | 57 |   0 |   0 | 8.539523e+05 | 9.818470e+05 |  14.98%| unknown
 74.2s|     1 |     0 | 12706 |     - |   106M |   0 |7084 |1425 |1872 |  83 | 58 |   0 |   0 | 8.539671e+05 | 9.818470e+05 |  14.97%| unknown
 74.2s|     1 |     0 | 12706 |     - |   106M |   0 |7084 |1425 |1872 |  83 | 58 |   0 |   0 | 8.539671e+05 | 9.818470e+05 |  14.97%| unknown
 74.4s|     1 |     0 | 12712 |     - |   106M |   0 |7084 |1425 |1873 |  84 | 59 |   0 |   0 | 8.540256e+05 | 9.818470e+05 |  14.97%| unknown
 74.4s|     1 |     0 | 12712 |     - |   106M |   0 |7084 |1425 |1873 |  84 | 59 |   0 |   0 | 8.540256e+05 | 9.818470e+05 |  14.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.4s|     1 |     0 | 12713 |     - |   106M |   0 |7084 |1425 |1870 |  85 | 60 |   0 |   0 | 8.540344e+05 | 9.818470e+05 |  14.97%| unknown
 74.4s|     1 |     0 | 12713 |     - |   106M |   0 |7084 |1425 |1870 |  85 | 60 |   0 |   0 | 8.540344e+05 | 9.818470e+05 |  14.97%| unknown
 74.5s|     1 |     0 | 12717 |     - |   106M |   0 |7084 |1425 |1871 |  86 | 61 |   0 |   0 | 8.540468e+05 | 9.818470e+05 |  14.96%| unknown
 74.5s|     1 |     0 | 12717 |     - |   106M |   0 |7084 |1425 |1871 |  86 | 61 |   0 |   0 | 8.540468e+05 | 9.818470e+05 |  14.96%| unknown
 74.6s|     1 |     0 | 12719 |     - |   106M |   0 |7084 |1425 |1872 |  87 | 62 |   0 |   0 | 8.540488e+05 | 9.818470e+05 |  14.96%| unknown
 74.6s|     1 |     0 | 12719 |     - |   106M |   0 |7084 |1425 |1872 |  87 | 62 |   0 |   0 | 8.540488e+05 | 9.818470e+05 |  14.96%| unknown
 74.6s|     1 |     0 | 12719 |     - |   106M |   0 |7084 |1420 |1872 |  87 | 62 |   0 |   0 | 8.540488e+05 | 9.818470e+05 |  14.96%| unknown
 74.7s|     1 |     0 | 12724 |     - |   106M |   0 |7084 |1420 |1873 |  88 | 63 |   0 |   0 | 8.540509e+05 | 9.818470e+05 |  14.96%| unknown
 74.7s|     1 |     0 | 12724 |     - |   106M |   0 |7084 |1420 |1872 |  88 | 63 |   0 |   0 | 8.540509e+05 | 9.818470e+05 |  14.96%| unknown
 74.9s|     1 |     0 | 12733 |     - |   106M |   0 |7084 |1420 |1874 |  90 | 64 |   0 |   0 | 8.541160e+05 | 9.818470e+05 |  14.95%| unknown
 74.9s|     1 |     0 | 12733 |     - |   106M |   0 |7084 |1420 |1874 |  90 | 64 |   0 |   0 | 8.541160e+05 | 9.818470e+05 |  14.95%| unknown
 75.0s|     1 |     0 | 12740 |     - |   106M |   0 |7084 |1420 |1875 |  91 | 65 |   0 |   0 | 8.541470e+05 | 9.818470e+05 |  14.95%| unknown
 75.0s|     1 |     0 | 12740 |     - |   106M |   0 |7084 |1420 |1875 |  91 | 65 |   0 |   0 | 8.541470e+05 | 9.818470e+05 |  14.95%| unknown
 75.1s|     1 |     0 | 12746 |     - |   106M |   0 |7084 |1420 |1875 |  92 | 66 |   0 |   0 | 8.541670e+05 | 9.818470e+05 |  14.95%| unknown
 75.1s|     1 |     0 | 12746 |     - |   106M |   0 |7084 |1420 |1874 |  92 | 66 |   0 |   0 | 8.541670e+05 | 9.818470e+05 |  14.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.2s|     1 |     0 | 12748 |     - |   106M |   0 |7084 |1420 |1875 |  93 | 68 |   0 |   0 | 8.541694e+05 | 9.818470e+05 |  14.95%| unknown
 75.2s|     1 |     0 | 12748 |     - |   106M |   0 |7084 |1420 |1875 |  93 | 68 |   0 |   0 | 8.541694e+05 | 9.818470e+05 |  14.95%| unknown
 75.4s|     1 |     0 | 12750 |     - |   106M |   0 |7084 |1420 |1876 |  94 | 69 |   0 |   0 | 8.541718e+05 | 9.818470e+05 |  14.95%| unknown
 75.4s|     1 |     0 | 12750 |     - |   106M |   0 |7084 |1420 |1876 |  94 | 69 |   0 |   0 | 8.541718e+05 | 9.818470e+05 |  14.95%| unknown
 75.5s|     1 |     0 | 12752 |     - |   106M |   0 |7084 |1420 |1878 |  96 | 70 |   0 |   0 | 8.541776e+05 | 9.818470e+05 |  14.95%| unknown
 75.5s|     1 |     0 | 12752 |     - |   106M |   0 |7084 |1420 |1878 |  96 | 70 |   0 |   0 | 8.541776e+05 | 9.818470e+05 |  14.95%| unknown
 75.7s|     1 |     0 | 12753 |     - |   106M |   0 |7084 |1420 |1879 |  97 | 71 |   0 |   0 | 8.541783e+05 | 9.818470e+05 |  14.95%| unknown
 75.9s|     1 |     0 | 12760 |     - |   106M |   0 |7084 |1420 |1880 |  98 | 72 |   0 |   0 | 8.542290e+05 | 9.818470e+05 |  14.94%| unknown
 75.9s|     1 |     0 | 12760 |     - |   106M |   0 |7084 |1420 |1880 |  98 | 72 |   0 |   0 | 8.542290e+05 | 9.818470e+05 |  14.94%| unknown
 75.9s|     1 |     0 | 12770 |     - |   106M |   0 |7084 |1420 |1877 | 100 | 73 |   0 |   0 | 8.542443e+05 | 9.818470e+05 |  14.94%| unknown
 76.0s|     1 |     0 | 12770 |     - |   106M |   0 |7084 |1420 |1877 | 100 | 73 |   0 |   0 | 8.542443e+05 | 9.818470e+05 |  14.94%| unknown
 76.0s|     1 |     0 | 12770 |     - |   106M |   0 |7084 |1414 |1877 | 100 | 73 |   0 |   0 | 8.542443e+05 | 9.818470e+05 |  14.94%| unknown
 76.1s|     1 |     0 | 12771 |     - |   106M |   0 |7084 |1414 |1878 | 101 | 74 |   0 |   0 | 8.542543e+05 | 9.818470e+05 |  14.94%| unknown
 76.1s|     1 |     0 | 12771 |     - |   106M |   0 |7084 |1414 |1878 | 101 | 74 |   0 |   0 | 8.542543e+05 | 9.818470e+05 |  14.94%| unknown
 76.2s|     1 |     0 | 12777 |     - |   106M |   0 |7084 |1414 |1879 | 102 | 75 |   0 |   0 | 8.542750e+05 | 9.818470e+05 |  14.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.2s|     1 |     0 | 12777 |     - |   106M |   0 |7084 |1414 |1877 | 102 | 75 |   0 |   0 | 8.542750e+05 | 9.818470e+05 |  14.93%| unknown
 76.3s|     1 |     0 | 12778 |     - |   106M |   0 |7084 |1414 |1878 | 103 | 76 |   0 |   0 | 8.542820e+05 | 9.818470e+05 |  14.93%| unknown
 76.3s|     1 |     0 | 12778 |     - |   106M |   0 |7084 |1414 |1878 | 103 | 76 |   0 |   0 | 8.542820e+05 | 9.818470e+05 |  14.93%| unknown
 76.4s|     1 |     0 | 12780 |     - |   106M |   0 |7084 |1414 |1880 | 105 | 77 |   0 |   0 | 8.542928e+05 | 9.818470e+05 |  14.93%| unknown
 76.4s|     1 |     0 | 12780 |     - |   106M |   0 |7084 |1414 |1880 | 105 | 77 |   0 |   0 | 8.542928e+05 | 9.818470e+05 |  14.93%| unknown
 76.6s|     1 |     0 | 12785 |     - |   106M |   0 |7084 |1414 |1881 | 106 | 78 |   0 |   0 | 8.543118e+05 | 9.818470e+05 |  14.93%| unknown
 76.6s|     1 |     0 | 12785 |     - |   106M |   0 |7084 |1414 |1881 | 106 | 78 |   0 |   0 | 8.543118e+05 | 9.818470e+05 |  14.93%| unknown
 76.6s|     1 |     0 | 12787 |     - |   106M |   0 |7084 |1414 |1879 | 108 | 79 |   0 |   0 | 8.543154e+05 | 9.818470e+05 |  14.93%| unknown
 76.6s|     1 |     0 | 12787 |     - |   106M |   0 |7084 |1414 |1879 | 108 | 79 |   0 |   0 | 8.543154e+05 | 9.818470e+05 |  14.93%| unknown
 76.7s|     1 |     0 | 12796 |     - |   106M |   0 |7084 |1414 |1880 | 109 | 80 |   0 |   0 | 8.543575e+05 | 9.818470e+05 |  14.92%| unknown
 76.7s|     1 |     0 | 12796 |     - |   106M |   0 |7084 |1414 |1880 | 109 | 80 |   0 |   0 | 8.543575e+05 | 9.818470e+05 |  14.92%| unknown
 76.7s|     1 |     0 | 12796 |     - |   106M |   0 |7084 |1414 |1880 | 109 | 81 |   0 |   0 | 8.543575e+05 | 9.818470e+05 |  14.92%| unknown
 76.8s|     1 |     0 | 12797 |     - |   106M |   0 |7084 |1414 |1881 | 110 | 82 |   0 |   0 | 8.543617e+05 | 9.818470e+05 |  14.92%| unknown
 76.8s|     1 |     0 | 12797 |     - |   106M |   0 |7084 |1414 |1881 | 110 | 82 |   0 |   0 | 8.543617e+05 | 9.818470e+05 |  14.92%| unknown
 76.8s|     1 |     0 | 12798 |     - |   106M |   0 |7084 |1414 |1882 | 111 | 83 |   0 |   0 | 8.543672e+05 | 9.818470e+05 |  14.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.8s|     1 |     0 | 12798 |     - |   106M |   0 |7084 |1414 |1882 | 111 | 83 |   0 |   0 | 8.543672e+05 | 9.818470e+05 |  14.92%| unknown
 76.9s|     1 |     0 | 12799 |     - |   106M |   0 |7084 |1414 |1883 | 112 | 84 |   0 |   0 | 8.543697e+05 | 9.818470e+05 |  14.92%| unknown
 76.9s|     1 |     0 | 12799 |     - |   106M |   0 |7084 |1414 |1883 | 112 | 84 |   0 |   0 | 8.543697e+05 | 9.818470e+05 |  14.92%| unknown
 76.9s|     1 |     0 | 12799 |     - |   106M |   0 |7084 |1402 |1883 | 112 | 84 |   0 |   0 | 8.543697e+05 | 9.818470e+05 |  14.92%| unknown
 77.0s|     1 |     0 | 12801 |     - |   106M |   0 |7084 |1402 |1884 | 113 | 85 |   0 |   0 | 8.543737e+05 | 9.818470e+05 |  14.92%| unknown
 77.0s|     1 |     0 | 12801 |     - |   106M |   0 |7084 |1402 |1880 | 113 | 85 |   0 |   0 | 8.543737e+05 | 9.818470e+05 |  14.92%| unknown
 77.2s|     1 |     0 | 12803 |     - |   106M |   0 |7084 |1402 |1880 | 114 | 86 |   0 |   0 | 8.543846e+05 | 9.818470e+05 |  14.92%| unknown
 77.2s|     1 |     0 | 12803 |     - |   106M |   0 |7084 |1402 |1880 | 114 | 86 |   0 |   0 | 8.543846e+05 | 9.818470e+05 |  14.92%| unknown
 77.4s|     1 |     0 | 12805 |     - |   106M |   0 |7084 |1402 |1881 | 115 | 87 |   0 |   0 | 8.543943e+05 | 9.818470e+05 |  14.92%| unknown
 77.4s|     1 |     0 | 12805 |     - |   106M |   0 |7084 |1402 |1881 | 115 | 87 |   0 |   0 | 8.543943e+05 | 9.818470e+05 |  14.92%| unknown
 77.5s|     1 |     0 | 12812 |     - |   106M |   0 |7084 |1402 |1882 | 116 | 88 |   0 |   0 | 8.544015e+05 | 9.818470e+05 |  14.92%| unknown
 77.5s|     1 |     0 | 12812 |     - |   106M |   0 |7084 |1402 |1881 | 116 | 88 |   0 |   0 | 8.544015e+05 | 9.818470e+05 |  14.92%| unknown
 77.6s|     1 |     0 | 12820 |     - |   106M |   0 |7084 |1402 |1882 | 117 | 89 |   0 |   0 | 8.544968e+05 | 9.818470e+05 |  14.90%| unknown
 77.6s|     1 |     0 | 12820 |     - |   106M |   0 |7084 |1402 |1880 | 117 | 89 |   0 |   0 | 8.544968e+05 | 9.818470e+05 |  14.90%| unknown
 77.7s|     1 |     0 | 12825 |     - |   106M |   0 |7084 |1402 |1881 | 118 | 90 |   0 |   0 | 8.545084e+05 | 9.818470e+05 |  14.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.7s|     1 |     0 | 12825 |     - |   106M |   0 |7084 |1402 |1881 | 118 | 90 |   0 |   0 | 8.545084e+05 | 9.818470e+05 |  14.90%| unknown
 77.8s|     1 |     0 | 12826 |     - |   106M |   0 |7084 |1402 |1882 | 119 | 91 |   0 |   0 | 8.545143e+05 | 9.818470e+05 |  14.90%| unknown
 77.8s|     1 |     0 | 12826 |     - |   106M |   0 |7084 |1402 |1882 | 119 | 91 |   0 |   0 | 8.545143e+05 | 9.818470e+05 |  14.90%| unknown
 77.9s|     1 |     0 | 12828 |     - |   106M |   0 |7084 |1402 |1882 | 121 | 92 |   0 |   0 | 8.545306e+05 | 9.818470e+05 |  14.90%| unknown
 77.9s|     1 |     0 | 12828 |     - |   106M |   0 |7084 |1402 |1882 | 121 | 92 |   0 |   0 | 8.545306e+05 | 9.818470e+05 |  14.90%| unknown
 77.9s|     1 |     0 | 12830 |     - |   106M |   0 |7084 |1402 |1884 | 123 | 93 |   0 |   0 | 8.545420e+05 | 9.818470e+05 |  14.90%| unknown
 77.9s|     1 |     0 | 12830 |     - |   106M |   0 |7084 |1402 |1884 | 123 | 93 |   0 |   0 | 8.545420e+05 | 9.818470e+05 |  14.90%| unknown
 78.0s|     1 |     0 | 12835 |     - |   106M |   0 |7084 |1402 |1886 | 125 | 94 |   0 |   0 | 8.545456e+05 | 9.818470e+05 |  14.90%| unknown
 78.0s|     1 |     0 | 12835 |     - |   106M |   0 |7084 |1402 |1885 | 125 | 94 |   0 |   0 | 8.545456e+05 | 9.818470e+05 |  14.90%| unknown
 78.1s|     1 |     0 | 12837 |     - |   106M |   0 |7084 |1402 |1886 | 126 | 95 |   0 |   0 | 8.545695e+05 | 9.818470e+05 |  14.89%| unknown
 78.1s|     1 |     0 | 12837 |     - |   106M |   0 |7084 |1402 |1886 | 126 | 95 |   0 |   0 | 8.545695e+05 | 9.818470e+05 |  14.89%| unknown
 78.1s|     1 |     0 | 12842 |     - |   106M |   0 |7084 |1402 |1887 | 127 | 96 |   0 |   0 | 8.546119e+05 | 9.818470e+05 |  14.89%| unknown
